{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'884681261360402433': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:50:23', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681191604994050': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:50:07', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681124416438273': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:49:51', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681056409894912': {'fullname': b'Ali Awan', 'retweets': '1', 'timestamp': '2017-07-11 07:49:35', 'likes': '1', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884680980555980800': {'fullname': b'Ali Awan', 'retweets': '1', 'timestamp': '2017-07-11 07:49:16', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884658182286696449': {'fullname': b'Ishan Sheikh', 'retweets': '0', 'timestamp': '2017-07-11 06:18:41', 'likes': '0', 'replies': '0', 'user': 'ishansheikh7'}}
{'884656697813254144': {'fullname': b'Sher Abbas Nageri', 'retweets': '0', 'timestamp': '2017-07-11 06:12:47', 'likes': '0', 'replies': '0', 'user': 'Sherabbasnageri'}}
{'884655358236602368': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-07-11 06:07:28', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'884572785359638528': {'fullname': b'Hanzalah Warraich', 'retweets': '1', 'timestamp': '2017-07-11 00:39:21', 'likes': '1', 'replies': '0', 'user': 'hanzalahwarraic'}}
{'884553815512543236': {'fullname': b'Maddy_sayz', 'retweets': '0', 'timestamp': '2017-07-10 23:23:58', 'likes': '0', 'replies': '0', 'user': 'Maddy_sayz'}}
{'884501813218738176': {'fullname': b'RAJAUSMANKHAN', 'retweets': '0', 'timestamp': '2017-07-10 19:57:20', 'likes': '0', 'replies': '0', 'user': 'RAJAUSMANKHAN2'}}
{'884496192645865478': {'fullname': b'Momina Basit', 'retweets': '9', 'timestamp': '2017-07-10 19:35:00', 'likes': '59', 'replies': '12', 'user': 'MominaBasit1'}}
{'884492320648957953': {'fullname': b'humna', 'retweets': '0', 'timestamp': '2017-07-10 19:19:36', 'likes': '0', 'replies': '0', 'user': 'humna278'}}
{'884490963867095044': {'fullname': b'Agha Jahanzeb', 'retweets': '0', 'timestamp': '2017-07-10 19:14:13', 'likes': '0', 'replies': '0', 'user': 'aghajahanzeb_'}}
{'884475362150895617': {'fullname': b'PSPHyderabadDivision', 'retweets': '0', 'timestamp': '2017-07-10 18:12:13', 'likes': '1', 'replies': '0', 'user': 'HabibHassankk'}}
{'884473777836261376': {'fullname': b'haider', 'retweets': '0', 'timestamp': '2017-07-10 18:05:56', 'likes': '0', 'replies': '0', 'user': 'nmol192'}}
{'884470780180008960': {'fullname': b'Siasat.pk', 'retweets': '86', 'timestamp': '2017-07-10 17:54:01', 'likes': '184', 'replies': '47', 'user': 'siasatpk'}}
{'884459920241946624': {'fullname': b'Mubeen', 'retweets': '0', 'timestamp': '2017-07-10 17:10:52', 'likes': '0', 'replies': '0', 'user': 'MubeenFatma'}}
{'884458545718018048': {'fullname': b'imran khan usafzai', 'retweets': '1', 'timestamp': '2017-07-10 17:05:24', 'likes': '1', 'replies': '0', 'user': 'ImranUsafzai'}}
{'884456974292840448': {'fullname': b'Fatima Mujahid', 'retweets': '0', 'timestamp': '2017-07-10 16:59:09', 'likes': '1', 'replies': '0', 'user': 'dba187f1bdd54e0'}}
{'884454582310641664': {'fullname': b'Syed Faisal\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '0', 'timestamp': '2017-07-10 16:49:39', 'likes': '4', 'replies': '0', 'user': 'FaisalShah793'}}
{'884449528736342017': {'fullname': b'Fahad Javed', 'retweets': '0', 'timestamp': '2017-07-10 16:29:34', 'likes': '0', 'replies': '0', 'user': 'mfjz3'}}
{'884447542242574337': {'fullname': b'Habib Ullah Khan', 'retweets': '1', 'timestamp': '2017-07-10 16:21:40', 'likes': '1', 'replies': '0', 'user': '3Habibkhan63'}}
{'884442463024402432': {'fullname': b'Fahad Javed', 'retweets': '0', 'timestamp': '2017-07-10 16:01:29', 'likes': '0', 'replies': '0', 'user': 'mfjz3'}}
{'884441608619524097': {'fullname': b'Habib Ullah Khan', 'retweets': '0', 'timestamp': '2017-07-10 15:58:06', 'likes': '0', 'replies': '0', 'user': '3Habibkhan63'}}
{'884441496170233856': {'fullname': b'Habib Ullah Khan', 'retweets': '0', 'timestamp': '2017-07-10 15:57:39', 'likes': '0', 'replies': '0', 'user': '3Habibkhan63'}}
{'884440700871483393': {'fullname': b'Siasat.pk', 'retweets': '55', 'timestamp': '2017-07-10 15:54:29', 'likes': '149', 'replies': '10', 'user': 'siasatpk'}}
{'884436259799801856': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-07-10 15:36:51', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'884433889829277696': {'fullname': b'ARY News Urdu', 'retweets': '6', 'timestamp': '2017-07-10 15:27:25', 'likes': '16', 'replies': '3', 'user': 'arynewsud'}}
{'884427194964955136': {'fullname': b'imran nasir khan', 'retweets': '0', 'timestamp': '2017-07-10 15:00:49', 'likes': '0', 'replies': '0', 'user': 'imrannasir124'}}
{'884426753543778307': {'fullname': b'Pakistan Tribe', 'retweets': '0', 'timestamp': '2017-07-10 14:59:04', 'likes': '1', 'replies': '0', 'user': 'PakistanTribe'}}
{'884413095891935232': {'fullname': b'Abid Hussain', 'retweets': '0', 'timestamp': '2017-07-10 14:04:48', 'likes': '0', 'replies': '0', 'user': 'TheReal_Hussain'}}
{'884395197551042561': {'fullname': b'CommandEleven\xc2\xae', 'retweets': '8', 'timestamp': '2017-07-10 12:53:41', 'likes': '7', 'replies': '1', 'user': 'commandeleven'}}
{'884394327832752128': {'fullname': b'Paktutorial', 'retweets': '0', 'timestamp': '2017-07-10 12:50:13', 'likes': '1', 'replies': '0', 'user': 'Paktutorial'}}
{'884392961655668737': {'fullname': b'MohammedAsifSiddique', 'retweets': '0', 'timestamp': '2017-07-10 12:44:47', 'likes': '1', 'replies': '0', 'user': 'asifeen00'}}
{'884391049707360257': {'fullname': b'Nimra Malik', 'retweets': '0', 'timestamp': '2017-07-10 12:37:12', 'likes': '1', 'replies': '0', 'user': 'nimrauae'}}
{'884390151555698690': {'fullname': b'JAAG TV', 'retweets': '11', 'timestamp': '2017-07-10 12:33:37', 'likes': '10', 'replies': '1', 'user': 'JaagAlerts'}}
{'884389857916706816': {'fullname': b'Talha Aslam', 'retweets': '0', 'timestamp': '2017-07-10 12:32:27', 'likes': '0', 'replies': '0', 'user': 'talhaaslam786'}}
{'884386553929367553': {'fullname': b'humna', 'retweets': '0', 'timestamp': '2017-07-10 12:19:20', 'likes': '1', 'replies': '0', 'user': 'humna278'}}
{'884386543766392832': {'fullname': b'imran khan usafzai', 'retweets': '0', 'timestamp': '2017-07-10 12:19:17', 'likes': '0', 'replies': '0', 'user': 'ImranUsafzai'}}
{'884386354058018816': {'fullname': b'Malik Zubair Awan', 'retweets': '6', 'timestamp': '2017-07-10 12:18:32', 'likes': '16', 'replies': '2', 'user': 'ZubairSabirPTI'}}
{'858096837869305856': {'fullname': b'Muhammad Safeer', 'retweets': '0', 'timestamp': '2017-04-28 23:13:23', 'likes': '1', 'replies': '0', 'user': 'maliksafeer81'}}
{'932201093588807680': {'fullname': b'Asif Hussain', 'retweets': '0', 'timestamp': '2017-11-19 10:57:14', 'likes': '0', 'replies': '0', 'user': 'Asifhus60601713'}}
{'931769673179385857': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-18 06:22:56', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'931768739640602624': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-18 06:19:13', 'likes': '1', 'replies': '0', 'user': 'Waqtnewstv'}}
{'931766454466248704': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-18 06:10:08', 'likes': '3', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'931626844792729601': {'fullname': b'Tariq Javed', 'retweets': '0', 'timestamp': '2017-11-17 20:55:23', 'likes': '1', 'replies': '0', 'user': 'Haidri17'}}
{'931599384743211009': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'retweets': '0', 'timestamp': '2017-11-17 19:06:16', 'likes': '0', 'replies': '1', 'user': 'SOJHLLA'}}
{'931598297046937600': {'fullname': b'Siasat.pk', 'retweets': '46', 'timestamp': '2017-11-17 19:01:56', 'likes': '130', 'replies': '4', 'user': 'siasatpk'}}
{'931094733908316160': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-16 09:40:58', 'likes': '6', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'931094733874745344': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-11-16 09:40:58', 'likes': '0', 'replies': '0', 'user': 'Usman882Younis'}}
{'931094615372918784': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-16 09:40:29', 'likes': '4', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'931094615268175872': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-11-16 09:40:29', 'likes': '0', 'replies': '0', 'user': 'Usman882Younis'}}
{'931094203010043904': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-16 09:38:51', 'likes': '5', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'931094202968166400': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-11-16 09:38:51', 'likes': '0', 'replies': '0', 'user': 'Usman882Younis'}}
{'931093772162781184': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-16 09:37:08', 'likes': '4', 'replies': '1', 'user': 'Nawaiwaqt_'}}
{'931093772095586304': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-11-16 09:37:08', 'likes': '0', 'replies': '0', 'user': 'Usman882Younis'}}
{'931093345656590341': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-16 09:35:27', 'likes': '6', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'931093345602097153': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-11-16 09:35:27', 'likes': '0', 'replies': '0', 'user': 'Usman882Younis'}}
{'930862323228659712': {'fullname': b'Ch.MuDdAsAr ZaMaN', 'retweets': '0', 'timestamp': '2017-11-15 18:17:27', 'likes': '0', 'replies': '0', 'user': 'ChMdsrzaman'}}
{'930805350562975745': {'fullname': b'Aamir Saeed Abbasi', 'retweets': '0', 'timestamp': '2017-11-15 14:31:03', 'likes': '1', 'replies': '0', 'user': 'AmirSaeedAbbasi'}}
{'930775369929674752': {'fullname': b'Rava.pk', 'retweets': '0', 'timestamp': '2017-11-15 12:31:55', 'likes': '0', 'replies': '0', 'user': 'ravapk'}}
{'930737938266071040': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-11-15 10:03:11', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'930730826672885760': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-11-15 09:34:55', 'likes': '3', 'replies': '0', 'user': 'ammarkhi'}}
{'930723323553730561': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-15 09:05:06', 'likes': '1', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'930716562859937792': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-15 08:38:15', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930715837979398144': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-15 08:35:22', 'likes': '6', 'replies': '1', 'user': 'Waqtnewstv'}}
{'930713654403756033': {'fullname': b'AbbTakk', 'retweets': '2', 'timestamp': '2017-11-15 08:26:41', 'likes': '4', 'replies': '2', 'user': 'AbbTakk'}}
{'930709404823015424': {'fullname': b'Ammar', 'retweets': '1', 'timestamp': '2017-11-15 08:09:48', 'likes': '1', 'replies': '0', 'user': 'ammarkhi'}}
{'930707057052921856': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-15 08:00:28', 'likes': '6', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'930707056792829952': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-11-15 08:00:28', 'likes': '4', 'replies': '1', 'user': 'Usman882Younis'}}
{'930703711806029824': {'fullname': b'JAAG TV', 'retweets': '4', 'timestamp': '2017-11-15 07:47:11', 'likes': '6', 'replies': '0', 'user': 'JaagAlerts'}}
{'930702102539767808': {'fullname': b'Daily Jang', 'retweets': '1', 'timestamp': '2017-11-15 07:40:47', 'likes': '12', 'replies': '0', 'user': 'jang_akhbar'}}
{'930701253490937856': {'fullname': b'PAK Today', 'retweets': '3', 'timestamp': '2017-11-15 07:37:25', 'likes': '0', 'replies': '0', 'user': 'PAKToday_'}}
{'930696558655541248': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-15 07:18:45', 'likes': '5', 'replies': '0', 'user': 'atvpakistan'}}
{'930696494142906371': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-15 07:18:30', 'likes': '5', 'replies': '0', 'user': 'atvpakistan'}}
{'930696391386652672': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-15 07:18:05', 'likes': '5', 'replies': '0', 'user': 'atvpakistan'}}
{'930695916767645696': {'fullname': b'92 News HD Plus', 'retweets': '29', 'timestamp': '2017-11-15 07:16:12', 'likes': '97', 'replies': '4', 'user': '92newschannel'}}
{'930695869019688960': {'fullname': b'Hasan Arshad', 'retweets': '0', 'timestamp': '2017-11-15 07:16:01', 'likes': '0', 'replies': '0', 'user': 'hasanarshad610'}}
{'930695542472171521': {'fullname': b'Siasat.pk', 'retweets': '16', 'timestamp': '2017-11-15 07:14:43', 'likes': '41', 'replies': '0', 'user': 'siasatpk'}}
{'930695465556938752': {'fullname': b'Dunya News', 'retweets': '42', 'timestamp': '2017-11-15 07:14:25', 'likes': '101', 'replies': '6', 'user': 'DunyaNews'}}
{'930661890694492163': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-11-15 05:01:00', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'930661046804795392': {'fullname': b'Virat Kohli Fan Club', 'retweets': '0', 'timestamp': '2017-11-15 04:57:39', 'likes': '0', 'replies': '0', 'user': 'LiveViratKohli'}}
{'930659437110538242': {'fullname': b'AbbTakk', 'retweets': '0', 'timestamp': '2017-11-15 04:51:15', 'likes': '0', 'replies': '0', 'user': 'AbbTakTv'}}
{'930659213487104000': {'fullname': b'News Update', 'retweets': '0', 'timestamp': '2017-11-15 04:50:21', 'likes': '0', 'replies': '0', 'user': 'News_Updates0'}}
{'930658924159815680': {'fullname': b'AbbTakk', 'retweets': '0', 'timestamp': '2017-11-15 04:49:12', 'likes': '3', 'replies': '0', 'user': 'AbbTakk'}}
{'930633918981820416': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-15 03:09:51', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'882744219391209472': {'fullname': b'Arslan Zafar', 'retweets': '0', 'timestamp': '2017-07-05 23:33:17', 'likes': '0', 'replies': '0', 'user': 'Aarssie'}}
{'882726211692240898': {'fullname': b'MUHAMMAD AZHAR KHAN', 'retweets': '1', 'timestamp': '2017-07-05 22:21:43', 'likes': '2', 'replies': '0', 'user': 'askaans'}}
{'882720250739007488': {'fullname': b'M Shafiq Zarkoon-Official', 'retweets': '0', 'timestamp': '2017-07-05 21:58:02', 'likes': '0', 'replies': '0', 'user': 'MShafikOfficial'}}
{'882701743661793280': {'fullname': b'Ahmed Raza Khan', 'retweets': '0', 'timestamp': '2017-07-05 20:44:30', 'likes': '1', 'replies': '0', 'user': 'iamAhmedRK'}}
{'882679562261409792': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-07-05 19:16:21', 'likes': '0', 'replies': '0', 'user': 'ammarkhi'}}
{'882660640891994112': {'fullname': b'Rising PTI', 'retweets': '0', 'timestamp': '2017-07-05 18:01:10', 'likes': '0', 'replies': '0', 'user': 'BalliBhai_37'}}
{'882660118726402048': {'fullname': b'Rising PTI', 'retweets': '1', 'timestamp': '2017-07-05 17:59:05', 'likes': '0', 'replies': '0', 'user': 'BalliBhai_37'}}
{'882659900798541824': {'fullname': b'Sajid Ali Murtaza', 'retweets': '2', 'timestamp': '2017-07-05 17:58:14', 'likes': '2', 'replies': '0', 'user': 'Engr_Sajid_Ali'}}
{'882647813749919745': {'fullname': b'Lolz! \xd8\xac\xda\xbe\xd9\x8f\xd9\x88\xd9\x84\xdb\x92', 'retweets': '1', 'timestamp': '2017-07-05 17:10:12', 'likes': '0', 'replies': '0', 'user': 'JhoolayLolz'}}
{'882606814721753090': {'fullname': b'Kashif Nawaz Champ', 'retweets': '2', 'timestamp': '2017-07-05 14:27:17', 'likes': '2', 'replies': '0', 'user': 'TheKNC_18'}}
{'882599804710400005': {'fullname': b'Shahzad Naveed', 'retweets': '0', 'timestamp': '2017-07-05 13:59:26', 'likes': '0', 'replies': '0', 'user': 'Shahzad_Nvd'}}
{'882588613070008320': {'fullname': b'\xd9\x86\xd8\xac\xd8\xaf\xd9\x87', 'retweets': '0', 'timestamp': '2017-07-05 13:14:57', 'likes': '0', 'replies': '0', 'user': 'najdaAD'}}
{'882577213626777600': {'fullname': b'Saqib Hussain', 'retweets': '0', 'timestamp': '2017-07-05 12:29:39', 'likes': '0', 'replies': '0', 'user': 'SaqiRebel'}}
{'882553533891047424': {'fullname': b'Shahid Kazmi', 'retweets': '0', 'timestamp': '2017-07-05 10:55:34', 'likes': '1', 'replies': '0', 'user': 'ShaahidKazmi'}}
{'882543366474391552': {'fullname': b'Muhammad Irshad', 'retweets': '0', 'timestamp': '2017-07-05 10:15:10', 'likes': '0', 'replies': '0', 'user': 'Irshad_pakistan'}}
{'882516961451585537': {'fullname': b'Farrukh\xe2\x84\xa2', 'retweets': '0', 'timestamp': '2017-07-05 08:30:14', 'likes': '1', 'replies': '0', 'user': 'saeed_farrukh'}}
{'882504109961736192': {'fullname': b'Kh. Junaid Irshad \xef\xbf\xbc', 'retweets': '0', 'timestamp': '2017-07-05 07:39:10', 'likes': '1', 'replies': '1', 'user': 'joney195a'}}
{'882495239168065536': {'fullname': b'Kaptain Mirza', 'retweets': '0', 'timestamp': '2017-07-05 07:03:55', 'likes': '0', 'replies': '0', 'user': 'kaptainmirza'}}
{'882493358173691904': {'fullname': b'Kaptain Mirza', 'retweets': '0', 'timestamp': '2017-07-05 06:56:27', 'likes': '1', 'replies': '0', 'user': 'kaptainmirza'}}
{'882492478170873858': {'fullname': b'\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xd8\xa2\xd9\x85 \xd8\xa2\xd8\xaf\xd9\x85\xdb\x8c', 'retweets': '0', 'timestamp': '2017-07-05 06:52:57', 'likes': '2', 'replies': '0', 'user': 'Laqakabootar'}}
{'882420265128304640': {'fullname': b'Ali Humdani', 'retweets': '0', 'timestamp': '2017-07-05 02:06:00', 'likes': '0', 'replies': '0', 'user': 'AliHumdani'}}
{'882374013875617793': {'fullname': b'Imran Khan', 'retweets': '1', 'timestamp': '2017-07-04 23:02:13', 'likes': '1', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882372490957389825': {'fullname': b'Imran Khan', 'retweets': '4', 'timestamp': '2017-07-04 22:56:10', 'likes': '4', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882371138306756608': {'fullname': b'\xd9\x92', 'retweets': '0', 'timestamp': '2017-07-04 22:50:47', 'likes': '1', 'replies': '0', 'user': 'CaptMX'}}
{'882351600848732160': {'fullname': b'Hans Masroor Badvi', 'retweets': '12', 'timestamp': '2017-07-04 21:33:09', 'likes': '14', 'replies': '2', 'user': 'hansbadvi'}}
{'882344453771599872': {'fullname': b'ali waqas', 'retweets': '0', 'timestamp': '2017-07-04 21:04:45', 'likes': '1', 'replies': '0', 'user': 'aliwaqas1214'}}
{'882337390387490816': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:36:41', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882337336633196544': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:36:28', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882336530613886976': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:33:16', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335793469116416': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:30:20', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335707825569792': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:30:00', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335470377721857': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:29:03', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335420213862400': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:28:51', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335277913702401': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:28:17', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335256451457025': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:28:12', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335138604089345': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:27:44', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335113954164736': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:27:38', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335090747092992': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:27:33', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335055246438401': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:27:24', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882335028805586945': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:27:18', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882334968508284928': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:27:04', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882334947037634560': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:26:59', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882334887956459520': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:26:44', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882334860085473281': {'fullname': b'Imran Khan', 'retweets': '0', 'timestamp': '2017-07-04 20:26:38', 'likes': '0', 'replies': '0', 'user': 'jmrankhanPTI'}}
{'882323650346721280': {'fullname': b'Rising PTI', 'retweets': '0', 'timestamp': '2017-07-04 19:42:05', 'likes': '0', 'replies': '0', 'user': 'BalliBhai_37'}}
{'882323183029940224': {'fullname': b'\xd9\x86\xd8\xac\xd8\xaf\xd9\x87', 'retweets': '0', 'timestamp': '2017-07-04 19:40:14', 'likes': '0', 'replies': '0', 'user': 'najdaAD'}}
{'882316532243718144': {'fullname': b'Muzammil Mughal', 'retweets': '0', 'timestamp': '2017-07-04 19:13:48', 'likes': '0', 'replies': '0', 'user': 'ladlamughal'}}
{'882304108555886593': {'fullname': b'Rising PTI', 'retweets': '0', 'timestamp': '2017-07-04 18:24:26', 'likes': '0', 'replies': '0', 'user': 'BalliBhai_37'}}
{'882299412596305920': {'fullname': b'Football Gags', 'retweets': '0', 'timestamp': '2017-07-04 18:05:46', 'likes': '2', 'replies': '0', 'user': 'RE5PECT_TK'}}
{'882295131411492865': {'fullname': b'Muhammad Roohullah', 'retweets': '0', 'timestamp': '2017-07-04 17:48:46', 'likes': '0', 'replies': '0', 'user': 'Roohullah611'}}
{'882262640214585345': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-07-04 15:39:39', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'882252456067047424': {'fullname': b'samia \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '1', 'timestamp': '2017-07-04 14:59:11', 'likes': '3', 'replies': '0', 'user': 'sami90123'}}
{'882234991543033856': {'fullname': b'\xc3\x8enn\xc3\xb4\xc3\xa7\xc3\xa9\xc3\xb1t V\xc3\x83mp\xc3\xacr\xc3\xa8', 'retweets': '0', 'timestamp': '2017-07-04 13:49:47', 'likes': '2', 'replies': '0', 'user': 'manghat786'}}
{'882208040904273920': {'fullname': b'Sameena \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '1', 'timestamp': '2017-07-04 12:02:42', 'likes': '4', 'replies': '1', 'user': 'Sameenaqau'}}
{'882207835337105408': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-04 12:01:53', 'likes': '1', 'replies': '0', 'user': 'AliZiaAwan'}}
{'882203769060118530': {'fullname': b'Hussain Lund', 'retweets': '0', 'timestamp': '2017-07-04 11:45:43', 'likes': '0', 'replies': '0', 'user': 'Hussnainlund'}}
{'882197944048394240': {'fullname': b'HeArTvOiCe', 'retweets': '0', 'timestamp': '2017-07-04 11:22:34', 'likes': '0', 'replies': '0', 'user': 'Heartvoice'}}
{'882185744491704320': {'fullname': b'Taha Rafy Yusufzai', 'retweets': '0', 'timestamp': '2017-07-04 10:34:06', 'likes': '0', 'replies': '0', 'user': 'TahaRafy007'}}
{'882181895982768130': {'fullname': b'Abdullah Baloch', 'retweets': '20', 'timestamp': '2017-07-04 10:18:48', 'likes': '0', 'replies': '0', 'user': 'abdullah4baloch'}}
{'930516942531817473': {'fullname': b'Siasat.pk', 'retweets': '11', 'timestamp': '2017-11-14 19:25:01', 'likes': '38', 'replies': '26', 'user': 'siasatpk'}}
{'930439517479325696': {'fullname': b'Raavi_News', 'retweets': '0', 'timestamp': '2017-11-14 14:17:22', 'likes': '0', 'replies': '0', 'user': 'Raavi_News'}}
