{'896462814478569476': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 20:06:05', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848946354642669569': {'fullname': b'Sufyan Butt', 'timestamp': '2017-04-03 17:12:38', 'user': 'MSufyanButt', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'848878907961036800': {'fullname': b'Shahkar Raza', 'timestamp': '2017-04-03 12:44:37', 'user': 'Shahkar_Raza', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848739504915570688': {'fullname': b'SUCH TV', 'timestamp': '2017-04-03 03:30:41', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848601199792316417': {'fullname': b'MP', 'timestamp': '2017-04-02 18:21:06', 'user': 'Mathan4u', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'848523224279392256': {'fullname': b'AbbTakk', 'timestamp': '2017-04-02 13:11:16', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848395028472844288': {'fullname': b'SUCH TV', 'timestamp': '2017-04-02 04:41:51', 'user': 'Suchtvnews', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'848384289611800578': {'fullname': b'SUCH TV', 'timestamp': '2017-04-02 03:59:11', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207902342955009': {'fullname': b'\xda\xa9\xd8\xb1\xd8\xa7\xda\x86\xdb\x8c \xd9\x86\xdb\x8c\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:18:17', 'user': 'KhiNewsNetwork', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207866733379584': {'fullname': b'\xd8\xaf\xd9\x86\xd9\x8a\xd8\xa7 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:18:09', 'user': 'DunyaNews021', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207818649878528': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xb5\xd8\xa7\xd9\x81 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:57', 'user': 'InsafNews021', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207790975762433': {'fullname': b'\xd9\x85\xd9\x84\xd8\xaa \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:50', 'user': 'MillatNews021', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207768418791425': {'fullname': b'\xda\xa9\xd8\xb1\xd8\xa7\xda\x86\xdb\x8c \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:45', 'user': 'KarachiNews360', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207746998587392': {'fullname': b'\xd8\xb3\xd9\x86\xd8\xaf\xd9\x87 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:40', 'user': 'SindhAlerts021', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207725154586624': {'fullname': b'\xda\xa9\xd8\xb1\xd8\xa7\xda\x86\xdb\x8c \xd9\x86\xdb\x8c\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:35', 'user': 'KarachiAlerts24', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207705118343168': {'fullname': b'\xda\xa9\xd8\xb1\xd8\xa7\xda\x86\xdb\x8c \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:30', 'user': 'KarachiNews313', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'848207681500233732': {'fullname': b'\xd8\xac\xd8\xa7\xda\xaf\xd9\x88 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'timestamp': '2017-04-01 16:17:24', 'user': 'JaagoNews24', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919681850678714368': {'fullname': b'Hanbal Chaudry', 'timestamp': '2017-10-15 21:50:14', 'user': 'chaudry_hanbal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919673369397776384': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-15 21:16:32', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'919673052492959745': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-15 21:15:17', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'919672816944996353': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-15 21:14:20', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919672679807975424': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-15 21:13:48', 'user': 'MalikTariqPmlN1', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'919672554423496706': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-15 21:13:18', 'user': 'MalikTariqPmlN1', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'919672152055517184': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-15 21:11:42', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919668677385117697': {'fullname': b'Ali Mohsin', 'timestamp': '2017-10-15 20:57:53', 'user': 'Al1_M0hs1n', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919658543258767360': {'fullname': b'Hanbal Chaudry', 'timestamp': '2017-10-15 20:17:37', 'user': 'chaudry_hanbal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919658275599249408': {'fullname': b'Hanbal Chaudry', 'timestamp': '2017-10-15 20:16:33', 'user': 'chaudry_hanbal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919657539071086592': {'fullname': b'Hanbal Chaudry', 'timestamp': '2017-10-15 20:13:38', 'user': 'chaudry_hanbal', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919657318320615428': {'fullname': b'Hanbal Chaudry', 'timestamp': '2017-10-15 20:12:45', 'user': 'chaudry_hanbal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919629016809836544': {'fullname': b'Banana Leaks \xc2\xa0\xf0\x9f\x92\xa5', 'timestamp': '2017-10-15 18:20:18', 'user': 'banana_leaks', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919622717766291457': {'fullname': b'Carpe Diem', 'timestamp': '2017-10-15 17:55:16', 'user': 'CarpeDiem786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919618638491148288': {'fullname': b'Muhammad\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-10-15 17:39:03', 'user': 'madni31', 'replies': '0', 'likes': '4', 'retweets': '7'}}
{'919616163704901633': {'fullname': b'Abdul Basit\xc2\xa0\xe2\x9d\xa3', 'timestamp': '2017-10-15 17:29:13', 'user': 'LeMeBasit1_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919615963275898880': {'fullname': b'Abdul Basit\xc2\xa0\xe2\x9d\xa3', 'timestamp': '2017-10-15 17:28:25', 'user': 'LeMeBasit1_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919613440683139072': {'fullname': b'Carpe Diem', 'timestamp': '2017-10-15 17:18:24', 'user': 'CarpeDiem786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919612550869856256': {'fullname': b'Carpe Diem', 'timestamp': '2017-10-15 17:14:52', 'user': 'CarpeDiem786', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'919601234620895232': {'fullname': b'Ammar', 'timestamp': '2017-10-15 16:29:54', 'user': 'ammarkhi', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'890704692619169794': {'fullname': b'shahnanigans', 'timestamp': '2017-07-27 22:45:21', 'user': 'shahnaniganss', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890683584239087617': {'fullname': b'Syed Omer Nadeem', 'timestamp': '2017-07-27 21:21:29', 'user': 'omienadiem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890681930445934593': {'fullname': b'Nomaan Malik', 'timestamp': '2017-07-27 21:14:54', 'user': 'EMEA_Security', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890674256765263872': {'fullname': b'Ameer Tarin', 'timestamp': '2017-07-27 20:44:25', 'user': 'ameertarin', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890668312689954816': {'fullname': b'Haider Kizilbash', 'timestamp': '2017-07-27 20:20:48', 'user': 'HKizilbash', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890667403373297664': {'fullname': b'Umair Mushtaq', 'timestamp': '2017-07-27 20:17:11', 'user': 'iumairi', 'replies': '2', 'likes': '6', 'retweets': '5'}}
{'890658548320841728': {'fullname': b'M Waqas Sultani', 'timestamp': '2017-07-27 19:42:00', 'user': 'MWaqasSultani', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'890657264889204736': {'fullname': b'Ammar', 'timestamp': '2017-07-27 19:36:54', 'user': 'ammarkhi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890656916690444288': {'fullname': b'Ehtsham Hussain \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 Insaf ki awaz \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-07-27 19:35:31', 'user': 'shami441', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'890646977360216065': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-07-27 18:56:01', 'user': 'AdeelRulbreaker', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'890639689966690305': {'fullname': b'Naureen Ruftaj Khan', 'timestamp': '2017-07-27 18:27:04', 'user': 'ruftaj', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890637392184344576': {'fullname': b'Muhammad Zeeshan', 'timestamp': '2017-07-27 18:17:56', 'user': 'MZeeshan784', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890624990072119296': {'fullname': b'Muhammad Moiz Khan', 'timestamp': '2017-07-27 17:28:39', 'user': 'Moizkhanyo', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'890623889616715776': {'fullname': b'Waqar Ahmed', 'timestamp': '2017-07-27 17:24:16', 'user': 'WaqAhmed84', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890614674546319360': {'fullname': b'AbdAli Bacha', 'timestamp': '2017-07-27 16:47:39', 'user': 'abu_sarban', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890609492018184192': {'fullname': b'JK', 'timestamp': '2017-07-27 16:27:04', 'user': 'engr_jahangir1', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'890606956267708416': {'fullname': b'Dr Haider Ali Shamsher', 'timestamp': '2017-07-27 16:16:59', 'user': 'HaiderAliShams2', 'replies': '1', 'likes': '4', 'retweets': '0'}}
{'890603960037384192': {'fullname': b'Mudifer', 'timestamp': '2017-07-27 16:05:05', 'user': 'Mudifer', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890603723793104898': {'fullname': b'Siasat.pk', 'timestamp': '2017-07-27 16:04:09', 'user': 'siasatpk', 'replies': '10', 'likes': '142', 'retweets': '52'}}
{'890603044538269696': {'fullname': b'Siasat.pk', 'timestamp': '2017-07-27 16:01:27', 'user': 'siasatpk', 'replies': '0', 'likes': '36', 'retweets': '15'}}
{'861665727606128640': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-08 19:34:53', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'861665443433639937': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-08 19:33:45', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'861663596190814208': {'fullname': b'Talat Mahmood', 'timestamp': '2017-05-08 19:26:24', 'user': 'talat_291', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861663277989978113': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-08 19:25:09', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'861635393204002817': {'fullname': b'Newsonepk', 'timestamp': '2017-05-08 17:34:20', 'user': 'newsonepk', 'replies': '16', 'likes': '80', 'retweets': '25'}}
{'861597670342873088': {'fullname': b'\xc3\x9bm\xc3\xabr', 'timestamp': '2017-05-08 15:04:26', 'user': 'UmerElyas', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861559661593477122': {'fullname': b'Shadmanovic', 'timestamp': '2017-05-08 12:33:24', 'user': 'Shadman95Khan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861529969306071040': {'fullname': b'\xd9\x85\xd8\xad\xd9\x85\xd8\xaf \xd8\xa7\xd9\x88\xdb\x8c\xd8\xb3 \xda\x86\xd8\xb4\xd8\xaa\xdb\x8c', 'timestamp': '2017-05-08 10:35:25', 'user': 'Chishti_A0017', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861500962850037761': {'fullname': b'Farah Jaffar', 'timestamp': '2017-05-08 08:40:10', 'user': 'FarahGojali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861457661505789952': {'fullname': b'Arshad', 'timestamp': '2017-05-08 05:48:06', 'user': 'Arshadzero', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'861453565352706049': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-05-08 05:31:49', 'user': 'latestbreaking1', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'861308992030728193': {'fullname': b'Aneeha Sultan', 'timestamp': '2017-05-07 19:57:20', 'user': 'Our_MaryamNawaz', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861257687375499264': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-07 16:33:28', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'861257494164905984': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-07 16:32:42', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'861242746685845505': {'fullname': b'Khalish', 'timestamp': '2017-05-07 15:34:06', 'user': 'khalishgee', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861241745606094848': {'fullname': b'Khalish', 'timestamp': '2017-05-07 15:30:07', 'user': 'khalishgee', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861141532170227712': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-07 08:51:55', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'861140247689801729': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-07 08:46:48', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'861131775703121921': {'fullname': b'Kiyon Nikala ? \xc2\xa0\xf0\x9f\x98\x82', 'timestamp': '2017-05-07 08:13:09', 'user': 'Abotanian1', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'860978121851457540': {'fullname': b'Tahir', 'timestamp': '2017-05-06 22:02:35', 'user': 'perveztahir14', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937051435828736001': {'fullname': b'ARY News', 'timestamp': '2017-12-02 20:10:46', 'user': 'ARYNEWSURDUPK', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937051120777777152': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-12-02 20:09:31', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937044141040721922': {'fullname': b'Ghulam Abbas Shah', 'timestamp': '2017-12-02 19:41:47', 'user': 'ghulamabbasshah', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'937040941420040192': {'fullname': b'kinza RAZZA MUNOO', 'timestamp': '2017-12-02 19:29:04', 'user': 'KinzaRM', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'937029322090610688': {'fullname': b'Farooq Ahmad', 'timestamp': '2017-12-02 18:42:54', 'user': 'FarooqMashraqi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937026669453471745': {'fullname': b'GLOBAL NEWS ALERT', 'timestamp': '2017-12-02 18:32:21', 'user': 'GNA786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937026180020101120': {'fullname': b'SAMAA TV', 'timestamp': '2017-12-02 18:30:25', 'user': 'SAMAATV', 'replies': '5', 'likes': '14', 'retweets': '1'}}
{'937025824267661312': {'fullname': b'\xd8\xb3\xd8\xa8 \xda\xa9\xd8\xa7#karachi \xe2\x84\xa2', 'timestamp': '2017-12-02 18:29:00', 'user': 'MArif_PTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937020528996552704': {'fullname': b'Newsclick.com.pk', 'timestamp': '2017-12-02 18:07:57', 'user': 'newsclickPk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'937005952930283521': {'fullname': b'masood Ahmed', 'timestamp': '2017-12-02 17:10:02', 'user': 'massod4u', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'936995008804261891': {'fullname': b'\xd8\xa8\xd8\xa7\xd8\xb4\xd8\xb9\xd9\x88\xd8\xb1 \xd8\xb9\xd9\x88\xd8\xa7\xd9\x85 \xd8\xb0\xd8\xb1\xd8\xa7 \xd8\xb3\xd9\x88\xda\x86\xdb\x92', 'timestamp': '2017-12-02 16:26:33', 'user': 'G13AjnXOdzV0smm', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'936983564767387650': {'fullname': b'Akhtar Aziz', 'timestamp': '2017-12-02 15:41:04', 'user': 'akhtaraziz37', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936977506527338496': {'fullname': b'Mokhtiar Ali', 'timestamp': '2017-12-02 15:17:00', 'user': 'MokhtiarAli', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'936971543418155009': {'fullname': b'\xd8\xa8\xd8\xa7\xd8\xb4\xd8\xb9\xd9\x88\xd8\xb1 \xd8\xb9\xd9\x88\xd8\xa7\xd9\x85 \xd8\xb0\xd8\xb1\xd8\xa7 \xd8\xb3\xd9\x88\xda\x86\xdb\x92', 'timestamp': '2017-12-02 14:53:18', 'user': 'G13AjnXOdzV0smm', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'936952313478045696': {'fullname': b'zaheer', 'timestamp': '2017-12-02 13:36:53', 'user': 'zuk60', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'936944949643431936': {'fullname': b'\xd8\xa8\xd8\xa7\xd8\xb4\xd8\xb9\xd9\x88\xd8\xb1 \xd8\xb9\xd9\x88\xd8\xa7\xd9\x85 \xd8\xb0\xd8\xb1\xd8\xa7 \xd8\xb3\xd9\x88\xda\x86\xdb\x92', 'timestamp': '2017-12-02 13:07:38', 'user': 'G13AjnXOdzV0smm', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'936935583800283136': {'fullname': b'Hyper News', 'timestamp': '2017-12-02 12:30:25', 'user': 'HyperNewsPK', 'replies': '0', 'likes': '6', 'retweets': '5'}}
{'936925064275955713': {'fullname': b'Saeen Maula', 'timestamp': '2017-12-02 11:48:37', 'user': 'SaeenMaula', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936923571808432128': {'fullname': b'Saeen Maula', 'timestamp': '2017-12-02 11:42:41', 'user': 'SaeenMaula', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936921392670433281': {'fullname': b'Salahtime Tv', 'timestamp': '2017-12-02 11:34:01', 'user': 'nonstopm4301', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931278683712651264': {'fullname': b'\xd8\xac\xd8\xa7\xd9\x86 \xd9\x85\xd8\xad\xd9\x85\xd8\xaf \xd8\xa8\xda\xaf\xd9\xb9\xdb\x8c##', 'timestamp': '2017-11-16 21:51:55', 'user': 'janmuhmmad60', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931257968212967424': {'fullname': b'Newsonepk', 'timestamp': '2017-11-16 20:29:36', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'931256412084297728': {'fullname': b'Pak Team Social', 'timestamp': '2017-11-16 20:23:25', 'user': 'PakTeamSocial', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'931234111653601281': {'fullname': b'ARY News Urdu', 'timestamp': '2017-11-16 18:54:48', 'user': 'arynewsud', 'replies': '29', 'likes': '7', 'retweets': '1'}}
{'931205919286972418': {'fullname': b'Syed Abdul Rafay', 'timestamp': '2017-11-16 17:02:46', 'user': 'rafay1977', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931203500436082690': {'fullname': b'Mian Raziq Afridi', 'timestamp': '2017-11-16 16:53:10', 'user': 'gulafridi525', 'replies': '1', 'likes': '14', 'retweets': '14'}}
{'931202541915918337': {'fullname': b'Mian Raziq Afridi', 'timestamp': '2017-11-16 16:49:21', 'user': 'gulafridi525', 'replies': '0', 'likes': '14', 'retweets': '13'}}
{'931201728485183488': {'fullname': b'khalil ahmad', 'timestamp': '2017-11-16 16:46:07', 'user': 'khaliljaat', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'931201137063145474': {'fullname': b'FairGame', 'timestamp': '2017-11-16 16:43:46', 'user': 'jamilmushtaq1', 'replies': '0', 'likes': '6', 'retweets': '5'}}
{'931195332507131904': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xb5\xd8\xa7\xd9\x81\xdb\x8c\xd9\x86\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-11-16 16:20:42', 'user': 'KaptaanIKPTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931183824683315200': {'fullname': b'\xd8\xa7\xd8\xb2\xd9\x88\xd8\xb1', 'timestamp': '2017-11-16 15:34:59', 'user': 'Azwur', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931177816678391810': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'timestamp': '2017-11-16 15:11:06', 'user': 'SOJHLLA', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'931176734032056320': {'fullname': b'Siasat.pk', 'timestamp': '2017-11-16 15:06:48', 'user': 'siasatpk', 'replies': '2', 'likes': '51', 'retweets': '17'}}
{'931173274779779072': {'fullname': b'Anthony Williams', 'timestamp': '2017-11-16 14:53:03', 'user': 'anthonyfpa', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931170055454412800': {'fullname': b'hassan', 'timestamp': '2017-11-16 14:40:16', 'user': 'Hassanahmad1224', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931169630068060160': {'fullname': b'Arif Attitudic Libra', 'timestamp': '2017-11-16 14:38:34', 'user': 'ArifAttitudic', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931159999518212096': {'fullname': b'Mian Raziq Afridi', 'timestamp': '2017-11-16 14:00:18', 'user': 'gulafridi525', 'replies': '0', 'likes': '2', 'retweets': '4'}}
{'876205846056890370': {'fullname': b'old gallian', 'timestamp': '2017-06-17 22:32:07', 'user': 'theoldgallian', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876178856721371136': {'fullname': b'Pakistan Zindabad', 'timestamp': '2017-06-17 20:44:52', 'user': 'Scene_On_Hay', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876139901984677888': {'fullname': b'Adnan Siddiqui', 'timestamp': '2017-06-17 18:10:05', 'user': 'mradnansiddiqui', 'replies': '1', 'likes': '5', 'retweets': '0'}}
{'876099302627565568': {'fullname': b'Ulas Khan', 'timestamp': '2017-06-17 15:28:45', 'user': 'Ulas_Khan_', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'876092003288719360': {'fullname': b'Pakistan Zindabad', 'timestamp': '2017-06-17 14:59:45', 'user': 'Scene_On_Hay', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876074480858169350': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-06-17 13:50:07', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876000559072894978': {'fullname': b'umar ashraf', 'timestamp': '2017-06-17 08:56:23', 'user': 'pkumarashraf', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'875938255845326852': {'fullname': b'K K Z', 'timestamp': '2017-06-17 04:48:48', 'user': 'ImKashikhanzada', 'replies': '5', 'likes': '8', 'retweets': '1'}}
{'875853591680094209': {'fullname': b'kamran malik', 'timestamp': '2017-06-16 23:12:23', 'user': 'kamranmalik311', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'875741168189014016': {'fullname': b'Engr, Farooq Abbasi', 'timestamp': '2017-06-16 15:45:39', 'user': 'FAbbasi63', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'875740474711126017': {'fullname': b'Fasih ur Rehman', 'timestamp': '2017-06-16 15:42:54', 'user': 'FasihTanoli', 'replies': '0', 'likes': '8', 'retweets': '3'}}
{'875683155394613250': {'fullname': b'ahj', 'timestamp': '2017-06-16 11:55:08', 'user': 'AashirHasnain', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875652266258186242': {'fullname': b'Usman Sheikh', 'timestamp': '2017-06-16 09:52:23', 'user': 'UsmanSh684', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'875651941807775744': {'fullname': b'Usman Sheikh', 'timestamp': '2017-06-16 09:51:06', 'user': 'UsmanSh684', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875561997135339521': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-06-16 03:53:41', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875559471551881216': {'fullname': b'Mohsin Raza', 'timestamp': '2017-06-16 03:43:39', 'user': 'Mohsinsherazi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'875521814063177728': {'fullname': b'Rasheed', 'timestamp': '2017-06-16 01:14:01', 'user': 'justicepk1', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'875477585341235200': {'fullname': b'Idrees ali', 'timestamp': '2017-06-15 22:18:16', 'user': 'AliTrapper', 'replies': '0', 'likes': '7', 'retweets': '0'}}
{'875466791929077760': {'fullname': b'Idrees ali', 'timestamp': '2017-06-15 21:35:23', 'user': 'AliTrapper', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875446774785122304': {'fullname': b'Kiyon Nikala ? \xc2\xa0\xf0\x9f\x98\x82', 'timestamp': '2017-06-15 20:15:50', 'user': 'Abotanian1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873314378157887489': {'fullname': b'Amber Rawail', 'timestamp': '2017-06-09 23:02:27', 'user': 'AmberRawail', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'873312743788613633': {'fullname': b'Amber Rawail', 'timestamp': '2017-06-09 22:55:58', 'user': 'AmberRawail', 'replies': '0', 'likes': '4', 'retweets': '3'}}
{'873297213429919744': {'fullname': b'Pakistan Zindabad', 'timestamp': '2017-06-09 21:54:15', 'user': 'Scene_On_Hay', 'replies': '0', 'likes': '0', 'retweets': '0'}}
