{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919655989548388352': {'fullname': b'TEAM AsifAli Zardari', 'timestamp': '2017-10-15 20:07:28', 'user': 'TeamAsifZardari', 'replies': '1', 'likes': '63', 'retweets': '19'}}
{'919648258527461377': {'fullname': b'Faysal Shaikh', 'timestamp': '2017-10-15 19:36:45', 'user': 'iloveBhuttoism', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919646082577190912': {'fullname': b'kushboo khan', 'timestamp': '2017-10-15 19:28:06', 'user': 'kushbookhan33', 'replies': '0', 'likes': '20', 'retweets': '9'}}
{'919641924109324290': {'fullname': b'PPP', 'timestamp': '2017-10-15 19:11:35', 'user': 'MediaCellPPP', 'replies': '12', 'likes': '328', 'retweets': '89'}}
{'919621385730838528': {'fullname': b'Pervaiz Alam', 'timestamp': '2017-10-15 17:49:58', 'user': 'pervaizalam9', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919607976033472512': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-10-15 16:56:41', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'919604102346297345': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-10-15 16:41:18', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919555813592784896': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'timestamp': '2017-10-15 13:29:25', 'user': 'SOJHLLA', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919555547493552128': {'fullname': b'Siasat.pk', 'timestamp': '2017-10-15 13:28:21', 'user': 'siasatpk', 'replies': '60', 'likes': '91', 'retweets': '46'}}
{'919546489931788288': {'fullname': b'OUR', 'timestamp': '2017-10-15 12:52:22', 'user': 'Ourf_', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919530703997538304': {'fullname': b'PPP Lahore', 'timestamp': '2017-10-15 11:49:38', 'user': 'PPPLhrOfficial', 'replies': '0', 'likes': '5', 'retweets': '3'}}
{'919507530153328640': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-10-15 10:17:33', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'919496547460698113': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-10-15 09:33:54', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'919466483134160896': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-10-15 07:34:27', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '39', 'retweets': '15'}}
{'919460763563065344': {'fullname': b'Syed Masroor Ali Shah', 'timestamp': '2017-10-15 07:11:43', 'user': 'Masroorpeer', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821075351581429761': {'fullname': b'Nasrat Afridi', 'timestamp': '2017-01-16 19:23:13', 'user': 'nasrat55', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'821063646646247425': {'fullname': b'nahuel Dominguez', 'timestamp': '2017-01-16 18:36:42', 'user': 'nahueldominguez', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'821063496704069633': {'fullname': b'Pervaiz Alam', 'timestamp': '2017-01-16 18:36:06', 'user': 'pervaizalam9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821062538934751232': {'fullname': b'Sami Ullah Durrani', 'timestamp': '2017-01-16 18:32:18', 'user': 'Sukdurrani', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'821062522749014016': {'fullname': b'Pervaiz Alam', 'timestamp': '2017-01-16 18:32:14', 'user': 'pervaizalam9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821059736942612480': {'fullname': b'Mujahid shah', 'timestamp': '2017-01-16 18:21:10', 'user': 'MujahidSehwani', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'821046715990114305': {'fullname': b'PakistanGLOFProject', 'timestamp': '2017-01-16 17:29:26', 'user': 'GLOF_Pakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821032457143197697': {'fullname': b'Brett Maloley', 'timestamp': '2017-01-16 16:32:46', 'user': 'brettmaloley', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'821015428822663169': {'fullname': b'Daily Khyber', 'timestamp': '2017-01-16 15:25:06', 'user': 'KhyberDaily', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821007403185569792': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-01-16 14:53:13', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'820994890309967872': {'fullname': b'Ali', 'timestamp': '2017-01-16 14:03:29', 'user': 'AliAhmed2511', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820992420905189377': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-16 13:53:41', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820992381453537281': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-16 13:53:31', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820991695110238208': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-16 13:50:48', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820991652366061569': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-16 13:50:37', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820988017041084417': {'fullname': b'Moeed Sheikh', 'timestamp': '2017-01-16 13:36:11', 'user': 'Moeedi', 'replies': '3', 'likes': '8', 'retweets': '4'}}
{'820985882517848064': {'fullname': b'\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbeImran Gul \xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xf0\x9f\x96\xa4\xc2\xa0\xf0\x9f\x92\x9a', 'timestamp': '2017-01-16 13:27:42', 'user': 'ImranKaladi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820985328483889153': {'fullname': b'\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbeImran Gul \xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xf0\x9f\x96\xa4\xc2\xa0\xf0\x9f\x92\x9a', 'timestamp': '2017-01-16 13:25:30', 'user': 'ImranKaladi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820983849714909184': {'fullname': b'Talaat Khurshid', 'timestamp': '2017-01-16 13:19:37', 'user': 'talaatkhurshid', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820971249979559936': {'fullname': b'ZULFIQAR KHOKHAR', 'timestamp': '2017-01-16 12:29:33', 'user': 'MediaCellPpP01', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'931306007891812352': {'fullname': b'Bilawal Bhutto Benazir', 'timestamp': '2017-11-16 23:40:29', 'user': 'NewsPPPPakistan', 'replies': '0', 'likes': '49', 'retweets': '27'}}
{'931284517314285568': {'fullname': b'S F khan', 'timestamp': '2017-11-16 22:15:06', 'user': 'ShazFidakhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931276273912913920': {'fullname': b'Must Have Media', 'timestamp': '2017-11-16 21:42:20', 'user': 'Must_Have_Media', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931259339201024005': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-11-16 20:35:03', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '12', 'retweets': '4'}}
{'931228233626017799': {'fullname': b'Maryam', 'timestamp': '2017-11-16 18:31:26', 'user': 'Maryamkhan3844', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'931227719832088576': {'fullname': b'Ali Raza Mari', 'timestamp': '2017-11-16 18:29:24', 'user': 'AliRaza56414000', 'replies': '0', 'likes': '25', 'retweets': '8'}}
{'931215916116922369': {'fullname': b'Rabia Abbasi', 'timestamp': '2017-11-16 17:42:30', 'user': 'RabiaAbbasiPPP', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'931208004707504128': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-11-16 17:11:03', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'931197375376494597': {'fullname': b'MPA ShahinaSA Baloch', 'timestamp': '2017-11-16 16:28:49', 'user': 'MPAShahinaSAPPP', 'replies': '0', 'likes': '84', 'retweets': '39'}}
{'931197360302182400': {'fullname': b'Muddasir Khan PYO', 'timestamp': '2017-11-16 16:28:46', 'user': 'MuddasirkhanPYO', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'931197229993512962': {'fullname': b'Khalid Shaikh PPP', 'timestamp': '2017-11-16 16:28:15', 'user': 'KhalidShaikhPPP', 'replies': '1', 'likes': '46', 'retweets': '28'}}
{'931196999877177344': {'fullname': b'MalirPPPPS130Official', 'timestamp': '2017-11-16 16:27:20', 'user': 'MalirPPPPS130', 'replies': '0', 'likes': '47', 'retweets': '28'}}
{'931196767802200064': {'fullname': b'MCM PPP Official', 'timestamp': '2017-11-16 16:26:24', 'user': 'MCMPPP', 'replies': '0', 'likes': '42', 'retweets': '27'}}
{'931194873205714945': {'fullname': b'MalirMediaCellOfical', 'timestamp': '2017-11-16 16:18:53', 'user': 'MalirMediaCell', 'replies': '1', 'likes': '47', 'retweets': '27'}}
{'931194140720758784': {'fullname': b'AseefaBhuttoBenazir', 'timestamp': '2017-11-16 16:15:58', 'user': 'NEWS_MARVI', 'replies': '2', 'likes': '145', 'retweets': '59'}}
{'931193873178746880': {'fullname': b'Truthy McHurtsalot', 'timestamp': '2017-11-16 16:14:54', 'user': 'TruthyMcHurts', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'931191924538658816': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-11-16 16:07:10', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'931190851019165697': {'fullname': b'Bakhtawar B Benazir', 'timestamp': '2017-11-16 16:02:54', 'user': 'BENAZIR_MBBS', 'replies': '1', 'likes': '125', 'retweets': '51'}}
{'931189214758293505': {'fullname': b'TEAM AsifAli Zardari', 'timestamp': '2017-11-16 15:56:24', 'user': 'TeamAsifZardari', 'replies': '0', 'likes': '85', 'retweets': '41'}}
{'931173401007460352': {'fullname': b'Kaisa Spilling', 'timestamp': '2017-11-16 14:53:33', 'user': 'KaisaSpilling', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'925436860914110466': {'fullname': b'Armaghan Javaid', 'timestamp': '2017-10-31 18:58:36', 'user': 'armaghanjavaid', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925429993433387008': {'fullname': b'Safa Malik', 'timestamp': '2017-10-31 18:31:18', 'user': 'SafaMalikPK', 'replies': '0', 'likes': '11', 'retweets': '5'}}
{'925387152170672128': {'fullname': b'faisal-Tamanna', 'timestamp': '2017-10-31 15:41:04', 'user': 'faisalTamanna', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'925378951274475520': {'fullname': b'Ahil Khan', 'timestamp': '2017-10-31 15:08:29', 'user': 'Izharkh45742787', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925377536489590784': {'fullname': b'Ahil Khan', 'timestamp': '2017-10-31 15:02:52', 'user': 'Izharkh45742787', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'925334010024341504': {'fullname': b'Moeed Sheikh', 'timestamp': '2017-10-31 12:09:54', 'user': 'Moeedi', 'replies': '2', 'likes': '26', 'retweets': '15'}}
{'925320442512117760': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-10-31 11:15:59', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925320432651259906': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-10-31 11:15:57', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925314698291089408': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-10-31 10:53:10', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925275180494139392': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-10-31 08:16:08', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925275173405777920': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-10-31 08:16:06', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925275068988559362': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-10-31 08:15:41', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925197047615164416': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-10-31 03:05:40', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '5', 'retweets': '4'}}
{'925179088385355777': {'fullname': b'Jay God\xc3\xad', 'timestamp': '2017-10-31 01:54:18', 'user': 'Jaygodiofficial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925104275134574592': {'fullname': b'Malik Waqas Awan', 'timestamp': '2017-10-30 20:57:01', 'user': 'MalikWaqasAwan_', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'925084273027280896': {'fullname': b'Ovais Abowath', 'timestamp': '2017-10-30 19:37:32', 'user': 'ozabowath', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925053401146298368': {'fullname': b'Danish Manzoor', 'timestamp': '2017-10-30 17:34:52', 'user': 'DanishManzoor09', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'925051000511172609': {'fullname': b'Qurban Balouch', 'timestamp': '2017-10-30 17:25:19', 'user': 'balouch_qurban', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'925034804357287936': {'fullname': b'Murtaza Jamali', 'timestamp': '2017-10-30 16:20:58', 'user': 'Murtaza05558956', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'924997758628564992': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-10-30 13:53:45', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '8', 'retweets': '5'}}
{'905164301287043072': {'fullname': b'Mr.Numberman', 'timestamp': '2017-09-05 20:22:41', 'user': 'MrNumberMan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905072043284103168': {'fullname': b'Qurban Ali Laghari', 'timestamp': '2017-09-05 14:16:05', 'user': 'QurbanALaghari', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'905071719978864640': {'fullname': b'Bilawal House', 'timestamp': '2017-09-05 14:14:48', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '83', 'retweets': '25'}}
{'905071360807927808': {'fullname': b'Bilawal House', 'timestamp': '2017-09-05 14:13:22', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '63', 'retweets': '17'}}
{'905066414825988097': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-09-05 13:53:43', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905059083253948417': {'fullname': b'Terryl Ebony', 'timestamp': '2017-09-05 13:24:35', 'user': 'terrylebony', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905041450718593030': {'fullname': b'PPP', 'timestamp': '2017-09-05 12:14:31', 'user': 'MediaCellPPP', 'replies': '13', 'likes': '210', 'retweets': '67'}}
{'905029028796608512': {'fullname': b'PJDP Supporters', 'timestamp': '2017-09-05 11:25:09', 'user': 'PjdpSupporters', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'905020056727322624': {'fullname': b'Aamir Raajpoot', 'timestamp': '2017-09-05 10:49:30', 'user': 'aamir20febPPP', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'904799548224282624': {'fullname': b'Shaikh Muhammad Saad', 'timestamp': '2017-09-04 20:13:17', 'user': 'shaikhmsaad', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'904773730039193600': {'fullname': b'Azher Raja\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-09-04 18:30:41', 'user': 'sweetraja69', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'904741814644682752': {'fullname': b'AqeelBajwa', 'timestamp': '2017-09-04 16:23:52', 'user': 'Aqeelbajwa292', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'904725847042609152': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-09-04 15:20:25', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '7', 'retweets': '0'}}
{'904714867713724421': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-09-04 14:36:47', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '36', 'retweets': '16'}}
{'904711145155694592': {'fullname': b'kashif Mirani PPP', 'timestamp': '2017-09-04 14:22:00', 'user': 'Kashif_A_Mirani', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'904710697774403584': {'fullname': b'kashif Mirani PPP', 'timestamp': '2017-09-04 14:20:13', 'user': 'Kashif_A_Mirani', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'904708787373793280': {'fullname': b'TeamBilawal', 'timestamp': '2017-09-04 14:12:38', 'user': 'kamran_zil', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'904707716865810433': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-09-04 14:08:23', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '45', 'retweets': '10'}}
{'904700656514203648': {'fullname': b'PPP', 'timestamp': '2017-09-04 13:40:19', 'user': 'MediaCellPPP', 'replies': '10', 'likes': '347', 'retweets': '88'}}
{'904675396704141313': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-09-04 11:59:57', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'847186030579138560': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 20:37:44', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847173649572544512': {'fullname': b'Drigo Trinquin\xc3\xa1lia', 'timestamp': '2017-03-29 19:48:32', 'user': 'Rodrigokogler18', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847166447654703105': {'fullname': b'M. Fakhar Hussain', 'timestamp': '2017-03-29 19:19:55', 'user': 'M_FakharHussain', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847165901329846276': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 19:17:45', 'user': 'oneiblind', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'847163581640724481': {'fullname': b'gabby', 'timestamp': '2017-03-29 19:08:32', 'user': 'gabbyprs', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'847162871402418176': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 19:05:42', 'user': 'oneiblind', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'847162798337613825': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 19:05:25', 'user': 'oneiblind', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'847162661045489664': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 19:04:52', 'user': 'oneiblind', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'847162422146289665': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 19:03:55', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847138375186427904': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 17:28:22', 'user': 'oneiblind', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'847135629632712704': {'fullname': b'mir abdul wahab broh', 'timestamp': '2017-03-29 17:17:27', 'user': 'wahabbrohi11', 'replies': '0', 'likes': '34', 'retweets': '11'}}
{'847129897042620416': {'fullname': b'\xd9\x85\xd8\xb1\xd8\xab\xd8\xaf \xda\xa9\xdb\x92 PaPa', 'timestamp': '2017-03-29 16:54:41', 'user': 'PerformForPak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847126448536117248': {'fullname': b'Bilawal House', 'timestamp': '2017-03-29 16:40:58', 'user': 'BilawalHouseKhi', 'replies': '6', 'likes': '116', 'retweets': '44'}}
{'847125440581951489': {'fullname': b'Bilawal House', 'timestamp': '2017-03-29 16:36:58', 'user': 'BilawalHouseKhi', 'replies': '4', 'likes': '106', 'retweets': '48'}}
{'847118178463485954': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-03-29 16:08:07', 'user': 'Sajjad44aliAli', 'replies': '2', 'likes': '35', 'retweets': '23'}}
{'847109403127918592': {'fullname': b'\xc2\xa0\xf0\x9f\x92\xaf\xc2\xa0\xf0\x9f\x92\xaf', 'timestamp': '2017-03-29 15:33:14', 'user': '___Pppp_pp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847107925428621314': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-29 15:27:22', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847104466847350785': {'fullname': b'Saddam Hussain', 'timestamp': '2017-03-29 15:13:37', 'user': 'DaSaddamHussain', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847102274786680834': {'fullname': b'PPP Media cell GB', 'timestamp': '2017-03-29 15:04:55', 'user': 'pppgbmediacell', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'847100964972740608': {'fullname': b'PPP', 'timestamp': '2017-03-29 14:59:43', 'user': 'MediaCellPPP', 'replies': '12', 'likes': '164', 'retweets': '63'}}
{'858785034106425344': {'fullname': b"Karim Sang'haar", 'timestamp': '2017-04-30 20:48:02', 'user': 'Karim_Sanghaar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858779664919257090': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-04-30 20:26:42', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'858760053909635072': {'fullname': b'Bilawal House', 'timestamp': '2017-04-30 19:08:46', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '29', 'retweets': '13'}}
{'858715056632213504': {'fullname': b'Ali Awais', 'timestamp': '2017-04-30 16:09:58', 'user': 'aliawaiss', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'858713780674547712': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xac\xd9\x86\xd8\xa6\xdb\x8c\xd8\xb1 \xd8\xa7\xd9\x88\xdb\x8c\xd8\xb3', 'timestamp': '2017-04-30 16:04:54', 'user': 'Yammla', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858692621719523328': {'fullname': b'waleed tabasam \xd8\xac\xdb\x8c\xd8\xa7\xd9\x84\xd8\xa7', 'timestamp': '2017-04-30 14:40:49', 'user': 'waleedtabasam4', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'858691147488788482': {'fullname': b'PPP', 'timestamp': '2017-04-30 14:34:57', 'user': 'MediaCellPPP', 'replies': '11', 'likes': '240', 'retweets': '93'}}
{'858665089548800001': {'fullname': b'eyeeye', 'timestamp': '2017-04-30 12:51:25', 'user': 'JeabaumphaphanC', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'858612356594749441': {'fullname': b'\xd8\xa7\xd9\x81\xd8\xb4\xd8\xa7\xda\xba \xd9\x85\xd8\xb5\xd8\xb9\xd8\xa8', 'timestamp': '2017-04-30 09:21:52', 'user': 'AfshanMasab', 'replies': '7', 'likes': '36', 'retweets': '40'}}
{'858526897327788032': {'fullname': b'Jawad Ahmed', 'timestamp': '2017-04-30 03:42:17', 'user': 'engrjawadahmed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858394338887426049': {'fullname': b'PPP Punjab(Official)', 'timestamp': '2017-04-29 18:55:33', 'user': 'PPPPunjabPk', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'858359511647739905': {'fullname': b'Linda Burson', 'timestamp': '2017-04-29 16:37:09', 'user': 'ljburson', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858359405531869184': {'fullname': b'waleed tabasam \xd8\xac\xdb\x8c\xd8\xa7\xd9\x84\xd8\xa7', 'timestamp': '2017-04-29 16:36:44', 'user': 'waleedtabasam4', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'858355318740312064': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-04-29 16:20:30', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858353199123542017': {'fullname': b'Bashir Nichari', 'timestamp': '2017-04-29 16:12:04', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'858352076807585794': {'fullname': b'Bilawal House', 'timestamp': '2017-04-29 16:07:37', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '62', 'retweets': '18'}}
{'858351344708714496': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-04-29 16:04:42', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858345632830033924': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-04-29 15:42:00', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'858337184717340674': {'fullname': b'PPP', 'timestamp': '2017-04-29 15:08:26', 'user': 'MediaCellPPP', 'replies': '1', 'likes': '197', 'retweets': '76'}}
{'858296089740443648': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-29 12:25:08', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939983430997172225': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-12-10 22:21:28', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939982920617512962': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-12-10 22:19:26', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939982910282698752': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-12-10 22:19:24', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '1', 'retweets': '0'}}
