{'852749676470194176': {'fullname': b'#TheSindh', 'timestamp': '2017-04-14 05:05:40', 'user': 'Sangrisaeed', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'907187140513198080': {'fullname': b'Oshaque Ali Jalbani', 'timestamp': '2017-09-11 10:20:43', 'user': 'oshaquejalbani1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'906848620183474176': {'fullname': b'Junaid Bhatti', 'timestamp': '2017-09-10 11:55:34', 'user': 'Jh1junaid', 'replies': '0', 'likes': '22', 'retweets': '11'}}
{'906825428953903104': {'fullname': b'Hassam Sandh', 'timestamp': '2017-09-10 10:23:24', 'user': 'hassamqasim17', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'906821510815522816': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-09-10 10:07:50', 'user': 'Majid_PSF', 'replies': '1', 'likes': '66', 'retweets': '34'}}
{'906782277006446592': {'fullname': b'WaqasHussainLashari', 'timestamp': '2017-09-10 07:31:56', 'user': 'Waqaslasharipsf', 'replies': '1', 'likes': '18', 'retweets': '7'}}
{'906452301056966661': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-09-09 09:40:44', 'user': 'Sajjad44aliAli', 'replies': '2', 'likes': '38', 'retweets': '17'}}
{'906443775253336064': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-09-09 09:06:51', 'user': 'FarhanBhuttoPPP', 'replies': '4', 'likes': '59', 'retweets': '20'}}
{'906190377085960192': {'fullname': b'Talha Mallah', 'timestamp': '2017-09-08 16:19:56', 'user': 'TalhaMallah2', 'replies': '0', 'likes': '9', 'retweets': '2'}}
{'836136404715454466': {'fullname': b'Badar Ahmed Memon', 'timestamp': '2017-02-27 08:50:28', 'user': 'BadarPPP', 'replies': '0', 'likes': '22', 'retweets': '14'}}
{'836135205089984512': {'fullname': b'Badar Ahmed Memon', 'timestamp': '2017-02-27 08:45:42', 'user': 'BadarPPP', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'836135006300958720': {'fullname': b'Badar Ahmed Memon', 'timestamp': '2017-02-27 08:44:54', 'user': 'BadarPPP', 'replies': '0', 'likes': '6', 'retweets': '7'}}
{'836057431369207808': {'fullname': b'Ambreen Khichi', 'timestamp': '2017-02-27 03:36:39', 'user': 'ambreen_khichi', 'replies': '0', 'likes': '11', 'retweets': '13'}}
{'844205351075532800': {'fullname': b'Abdul Hakeem Dayo', 'timestamp': '2017-03-21 15:13:34', 'user': 'AbdulHakeemDay2', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'844103314165792769': {'fullname': b'Zeeshan Junejo', 'timestamp': '2017-03-21 08:28:07', 'user': 'ZeJunejo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'843456942647398400': {'fullname': b'hafeez bhutto', 'timestamp': '2017-03-19 13:39:40', 'user': 'hafeezbhutto31', 'replies': '0', 'likes': '10', 'retweets': '6'}}
{'843453861775925249': {'fullname': b'AbidPanhwar', 'timestamp': '2017-03-19 13:27:25', 'user': 'abidalipanhwar9', 'replies': '0', 'likes': '20', 'retweets': '14'}}
{'843400187427086337': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-03-19 09:54:08', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '17', 'retweets': '15'}}
{'843392060795314176': {'fullname': b'mir khurram', 'timestamp': '2017-03-19 09:21:51', 'user': 'khurramppp', 'replies': '0', 'likes': '22', 'retweets': '10'}}
{'843391030414204928': {'fullname': b'kashif Mirani PPP', 'timestamp': '2017-03-19 09:17:45', 'user': 'Kashif_A_Mirani', 'replies': '0', 'likes': '32', 'retweets': '22'}}
{'843305910696992768': {'fullname': b'Masood Raza', 'timestamp': '2017-03-19 03:39:31', 'user': 'masoodgeo', 'replies': '1', 'likes': '4', 'retweets': '0'}}
{'843303068057784322': {'fullname': b'Trendinalia Pakistan', 'timestamp': '2017-03-19 03:28:13', 'user': 'trendinaliaPK', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'843150920414191616': {'fullname': b'Shehzaadi PPP', 'timestamp': '2017-03-18 17:23:39', 'user': 'bbz_deewani', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'843136322579714056': {'fullname': b'Shamshair Baloch', 'timestamp': '2017-03-18 16:25:38', 'user': 'ShamshairBaloch', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'843122888408555520': {'fullname': b'FD MIR Journalist', 'timestamp': '2017-03-18 15:32:15', 'user': 'JournalistPK_', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'843108093420601344': {'fullname': b'ppp jiala bwp', 'timestamp': '2017-03-18 14:33:28', 'user': 'lovinglibra007', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'843102562136002560': {'fullname': b'Wallah. its-Ali \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-03-18 14:11:29', 'user': 'its_alikhan', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'843093877481443329': {'fullname': b'Mustafa', 'timestamp': '2017-03-18 13:36:58', 'user': 'Hydronium112', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'843092941908447233': {'fullname': b'Mustafa', 'timestamp': '2017-03-18 13:33:15', 'user': 'Hydronium112', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'843075304163688449': {'fullname': b'Tabish Ali', 'timestamp': '2017-03-18 12:23:10', 'user': 'tabishali24', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'843072877339590656': {'fullname': b'Star girl', 'timestamp': '2017-03-18 12:13:32', 'user': 'iayeshabutt', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'843069519509803009': {'fullname': b'arsuy', 'timestamp': '2017-03-18 12:00:11', 'user': 'hollyfreaknshit', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'843068564760383488': {'fullname': b'Dynamic EMMA ZOE', 'timestamp': '2017-03-18 11:56:23', 'user': 'emma_zoe10', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'877155057417859072': {'fullname': b'Islam Khan PPP PS128', 'timestamp': '2017-06-20 13:23:57', 'user': 'islamk454', 'replies': '0', 'likes': '12', 'retweets': '4'}}
{'876949850767609857': {'fullname': b'Islam Khan PPP PS128', 'timestamp': '2017-06-19 23:48:32', 'user': 'islamk454', 'replies': '0', 'likes': '4', 'retweets': '3'}}
{'876945713237704704': {'fullname': b'Islam Khan PPP PS128', 'timestamp': '2017-06-19 23:32:05', 'user': 'islamk454', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'876934657882730496': {'fullname': b'Rana Umair Bhutto', 'timestamp': '2017-06-19 22:48:09', 'user': 'RanaUmairPPP', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'876931832641708036': {'fullname': b'Dr Altaf Lashari', 'timestamp': '2017-06-19 22:36:56', 'user': 'Altaflashari110', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'876917428306956288': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-06-19 21:39:41', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '23', 'retweets': '14'}}
{'876916841960132616': {'fullname': b'Malik Mazhar', 'timestamp': '2017-06-19 21:37:22', 'user': 'Malik436mazhar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876903281687134213': {'fullname': b'Islam Khan PPP PS128', 'timestamp': '2017-06-19 20:43:29', 'user': 'islamk454', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'876868381005053956': {'fullname': b'Zia Swabi Wal PPP', 'timestamp': '2017-06-19 18:24:48', 'user': 'zia_swabi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'876865941669371904': {'fullname': b'Taha Asad TEAMPPP \xc2\xa0\xe2\x9c\x8c\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-06-19 18:15:06', 'user': 'TahaAsadPPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'876861899513749504': {'fullname': b'Ambreen Khichi', 'timestamp': '2017-06-19 17:59:02', 'user': 'ambreen_khichi', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'913502385695227905': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-09-28 20:35:15', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'913085134278135808': {'fullname': b'Shahrukh Mughal\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-09-27 16:57:14', 'user': 'Shahrukh_PPP', 'replies': '0', 'likes': '42', 'retweets': '18'}}
{'912946163392839686': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-09-27 07:45:01', 'user': 'Majid_PSF', 'replies': '7', 'likes': '99', 'retweets': '61'}}
{'912656006945165312': {'fullname': b'Bakhtawar B Benazir', 'timestamp': '2017-09-26 12:32:03', 'user': 'BENAZIR_MBBS', 'replies': '5', 'likes': '39', 'retweets': '13'}}
{'912650123460653056': {'fullname': b'Talha Mallah', 'timestamp': '2017-09-26 12:08:40', 'user': 'TalhaMallah2', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'912597676889341952': {'fullname': b'Najeeb sarparrah', 'timestamp': '2017-09-26 08:40:16', 'user': 'NajeebSarparrah', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'912380293176287233': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-09-25 18:16:27', 'user': 'MPAPS71', 'replies': '0', 'likes': '41', 'retweets': '20'}}
{'912357016651403264': {'fullname': b'\xc2\xa0\xf0\x9f\x87\xa7 \xc2\xa0\xf0\x9f\x87\xae \xc2\xa0\xf0\x9f\x87\xb1 \xc2\xa0\xf0\x9f\x87\xa6 \xc2\xa0\xf0\x9f\x87\xb1\xe2\x9e\xb6', 'timestamp': '2017-09-25 16:43:58', 'user': 'BilalRaza_PPP', 'replies': '0', 'likes': '16', 'retweets': '12'}}
{'912337045523193858': {'fullname': b'Umer Raja PPP', 'timestamp': '2017-09-25 15:24:36', 'user': 'UmerPPP', 'replies': '0', 'likes': '15', 'retweets': '5'}}
{'912336664420405248': {'fullname': b'Bashir Nichari', 'timestamp': '2017-09-25 15:23:05', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '23', 'retweets': '12'}}
{'911959452034715648': {'fullname': b'PPP MEDIACELL MALIR', 'timestamp': '2017-09-24 14:24:11', 'user': 'mediacellmalir', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'911959315174580224': {'fullname': b'Masood Ahmed Shaikh', 'timestamp': '2017-09-24 14:23:38', 'user': 'Shaikhmasoodppp', 'replies': '0', 'likes': '5', 'retweets': '4'}}
{'911531563506192384': {'fullname': b'Shahrukh Mughal\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-09-23 10:03:54', 'user': 'Shahrukh_PPP', 'replies': '0', 'likes': '22', 'retweets': '9'}}
{'911512409206083585': {'fullname': b'M Shahzad Burfat', 'timestamp': '2017-09-23 08:47:48', 'user': 'mshahzadburfat', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'911505004867080192': {'fullname': b'Molai Fahad Lashari', 'timestamp': '2017-09-23 08:18:22', 'user': 'MFahadLashari', 'replies': '0', 'likes': '41', 'retweets': '15'}}
{'911161382736994304': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-09-22 09:32:56', 'user': 'Majid_PSF', 'replies': '0', 'likes': '55', 'retweets': '36'}}
{'925307053408743424': {'fullname': b'M Hafeez Urehman', 'timestamp': '2017-10-31 10:22:47', 'user': 'PrinceMHKhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'924633635172515840': {'fullname': b'Zahid Lashari \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-10-29 13:46:52', 'user': 'ZahidLashari15', 'replies': '0', 'likes': '16', 'retweets': '10'}}
{'924617084549681157': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-10-29 12:41:06', 'user': 'Absabhagupchan1', 'replies': '1', 'likes': '19', 'retweets': '7'}}
{'924237540324007936': {'fullname': b'TEAM PPP BADIN', 'timestamp': '2017-10-28 11:32:55', 'user': 'TeamPPPBadin', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'924235768905830400': {'fullname': b'TEAM PPP BADIN', 'timestamp': '2017-10-28 11:25:53', 'user': 'TeamPPPBadin', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'923808207591673856': {'fullname': b'Shoukat Abbasi', 'timestamp': '2017-10-27 07:06:54', 'user': 'Shoukat_Abbasi8', 'replies': '1', 'likes': '35', 'retweets': '15'}}
{'923522938497912833': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-26 12:13:21', 'user': 'Majid_PSF', 'replies': '0', 'likes': '45', 'retweets': '42'}}
{'923142401799131136': {'fullname': b'Neha Malik', 'timestamp': '2017-10-25 11:01:14', 'user': 'NehaMalik001', 'replies': '0', 'likes': '7', 'retweets': '3'}}
{'923130730426888192': {'fullname': b'Baloch Danish', 'timestamp': '2017-10-25 10:14:51', 'user': 'Bal0ch_Danish', 'replies': '0', 'likes': '6', 'retweets': '5'}}
{'922836273919877121': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-10-24 14:44:47', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '5', 'retweets': '0'}}
