{'891425461212991488': {'fullname': b'Roshan', 'timestamp': '2017-07-29 22:29:26', 'user': 'roni_090', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'856101116408233984': {'fullname': b'MyVoteToday', 'timestamp': '2017-04-23 11:03:06', 'user': 'myvotetoday', 'replies': '3', 'likes': '12', 'retweets': '0'}}
{'855769354645975041': {'fullname': b'MyVoteToday', 'timestamp': '2017-04-22 13:04:48', 'user': 'myvotetoday', 'replies': '4', 'likes': '14', 'retweets': '2'}}
{'855748175935586304': {'fullname': b'Newsonepk', 'timestamp': '2017-04-22 11:40:38', 'user': 'newsonepk', 'replies': '1', 'likes': '5', 'retweets': '0'}}
{'855652606424829952': {'fullname': b'FaranPPP', 'timestamp': '2017-04-22 05:20:53', 'user': 'Faranazam3', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'855436625689497600': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-04-21 15:02:39', 'user': 'paknewsspot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855417774956568578': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-04-21 13:47:45', 'user': 'latestbreaking1', 'replies': '2', 'likes': '0', 'retweets': '0'}}
{'855417773622743041': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-04-21 13:47:44', 'user': 'latestbreaking1', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'855413490466643968': {'fullname': b'AbbTakk', 'timestamp': '2017-04-21 13:30:43', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855412568239648769': {'fullname': b'AbbTakk', 'timestamp': '2017-04-21 13:27:03', 'user': 'AbbTakk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'947222282686156800': {'fullname': b'Elishba Shah', 'timestamp': '2017-12-30 21:46:05', 'user': 'elishba_shah', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947162006217482241': {'fullname': b'Usma Adnan', 'timestamp': '2017-12-30 17:46:34', 'user': 'Ifti_U', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947006357923876866': {'fullname': b'Iqbal Ahmed Samejo', 'timestamp': '2017-12-30 07:28:04', 'user': 'IqbalAhmedSame', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947006322825945088': {'fullname': b'ARY News Urdu', 'timestamp': '2017-12-30 07:27:56', 'user': 'arynewsud', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'946990100629639169': {'fullname': b'Tariq Raheem Baig', 'timestamp': '2017-12-30 06:23:28', 'user': 'TariqBeyg', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'946924927453560832': {'fullname': b'Nida Kirmani', 'timestamp': '2017-12-30 02:04:30', 'user': 'nidkirm', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'946859814017171456': {'fullname': b'Raza Abbas Brohi -  PPP', 'timestamp': '2017-12-29 21:45:46', 'user': 'raazaabbas', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'946805366779768834': {'fullname': b'Dr Mahar Liaquat Ali', 'timestamp': '2017-12-29 18:09:24', 'user': 'maharlali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946775546884689920': {'fullname': b'mOodY_gaL\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-12-29 16:10:55', 'user': 'SanaAfzalGondal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946762319484325893': {'fullname': b'\xd8\xb4\xdb\x8c\xd8\xb1 \xda\xa9\xd8\xa7 \xd8\xb4\xda\xa9\xd8\xa7\xd8\xb1\xdb\x8c', 'timestamp': '2017-12-29 15:18:21', 'user': 'faisalch827', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'946737685900783616': {'fullname': b'velaa..\xc2\xa0\xf0\x9f\x92\xaf%', 'timestamp': '2017-12-29 13:40:28', 'user': 'IrfanSu01082336', 'replies': '1', 'likes': '2', 'retweets': '1'}}
{'946734940154187786': {'fullname': b'Ziaudin Baloch\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-12-29 13:29:33', 'user': 'ZiaudinBaloch', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'946723706147082240': {'fullname': b'Athar Khan', 'timestamp': '2017-12-29 12:44:55', 'user': 'atharkhan_87', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946674261493678080': {'fullname': b'Umair Ilyas', 'timestamp': '2017-12-29 09:28:26', 'user': 'UmairIlyasUmair', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'946668150497693696': {'fullname': b'Wazeer Ahmed Dayo', 'timestamp': '2017-12-29 09:04:09', 'user': '6dd39b8a9e5740c', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'946658164887318528': {'fullname': b'Syed Muaz Shah', 'timestamp': '2017-12-29 08:24:29', 'user': 'SmuazShah', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'946655842790772736': {'fullname': b'Waqas \xc2\xa0\xf0\x9f\x96\x96', 'timestamp': '2017-12-29 08:15:15', 'user': 'therealVicCrack', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946655508945166338': {'fullname': b'Waqas \xc2\xa0\xf0\x9f\x96\x96', 'timestamp': '2017-12-29 08:13:55', 'user': 'therealVicCrack', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946644562050715648': {'fullname': b'Waseem Baloach', 'timestamp': '2017-12-29 07:30:26', 'user': 'Waseem073630047', 'replies': '0', 'likes': '11', 'retweets': '4'}}
{'946598916128169984': {'fullname': b'Daily Times', 'timestamp': '2017-12-29 04:29:03', 'user': 'dailytimespak', 'replies': '0', 'likes': '11', 'retweets': '6'}}
{'875015133256327168': {'fullname': b'Pulkit agarwal', 'timestamp': '2017-06-14 15:40:39', 'user': 'PulkitAgarwalji', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875001594726699009': {'fullname': b'SAMAA TV', 'timestamp': '2017-06-14 14:46:51', 'user': 'SAMAATV', 'replies': '2', 'likes': '16', 'retweets': '6'}}
{'874998247730933763': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-06-14 14:33:33', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874960101496508416': {'fullname': b'Syed Khan', 'timestamp': '2017-06-14 12:01:58', 'user': 'syedkhan03451', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874959612662996993': {'fullname': b'Punjab Kesari', 'timestamp': '2017-06-14 12:00:02', 'user': 'punjabkesari', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'874895811724935168': {'fullname': b'Jayanta Bhattacharya', 'timestamp': '2017-06-14 07:46:30', 'user': 'Jb21bh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874840305450831877': {'fullname': b'Outlook Pakistan', 'timestamp': '2017-06-14 04:05:57', 'user': 'OutlookPakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874836739231285250': {'fullname': b'Mwaqar', 'timestamp': '2017-06-14 03:51:46', 'user': 'Mwaqar09', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874755423768805376': {'fullname': b'business92.com', 'timestamp': '2017-06-13 22:28:39', 'user': 'business92com', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874655226485243906': {'fullname': b'Mwaqar', 'timestamp': '2017-06-13 15:50:30', 'user': 'Mwaqar09', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'874479386900271105': {'fullname': b'Mwaqar', 'timestamp': '2017-06-13 04:11:47', 'user': 'Mwaqar09', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'874478418070564864': {'fullname': b'Mwaqar', 'timestamp': '2017-06-13 04:07:56', 'user': 'Mwaqar09', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'874414318556782592': {'fullname': b'Ailaan TV', 'timestamp': '2017-06-12 23:53:14', 'user': 'AilaanTV', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873794644747923456': {'fullname': b'Gullain Nisar', 'timestamp': '2017-06-11 06:50:52', 'user': 'GullainN', 'replies': '0', 'likes': '0', 'retweets': '2'}}
{'873192597237493765': {'fullname': b'The Star', 'timestamp': '2017-06-09 14:58:32', 'user': 'whiteGreenFlag', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872889752638312448': {'fullname': b'92 News HD Plus', 'timestamp': '2017-06-08 18:55:09', 'user': '92newschannel', 'replies': '0', 'likes': '24', 'retweets': '2'}}
{'872877679032258560': {'fullname': b'92 News HD Plus', 'timestamp': '2017-06-08 18:07:10', 'user': '92newschannel', 'replies': '0', 'likes': '7', 'retweets': '3'}}
{'872763273992577024': {'fullname': b'Rava.pk', 'timestamp': '2017-06-08 10:32:34', 'user': 'ravapk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872739075312242688': {'fullname': b'92 News HD Plus', 'timestamp': '2017-06-08 08:56:24', 'user': '92newschannel', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'872717683023790080': {'fullname': b'ATV', 'timestamp': '2017-06-08 07:31:24', 'user': 'atvpakistan', 'replies': '0', 'likes': '10', 'retweets': '0'}}
{'885546275168370688': {'fullname': b'The Sindh Times', 'timestamp': '2017-07-13 17:07:39', 'user': 'Thesindhtimes', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'885273408694620161': {'fullname': b'Arif Sayed', 'timestamp': '2017-07-12 23:03:22', 'user': 'Arif_Hussain_78', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'885139100784889856': {'fullname': b'Faraz Tanoli', 'timestamp': '2017-07-12 14:09:41', 'user': 'Faraztanoli11', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'885125063086919680': {'fullname': b'Naeem Akhtar', 'timestamp': '2017-07-12 13:13:54', 'user': 'naeemuae', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'885111765541015556': {'fullname': b'Sindh Now', 'timestamp': '2017-07-12 12:21:04', 'user': 'SindhNow', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884998701860761600': {'fullname': b'Newsonepk', 'timestamp': '2017-07-12 04:51:47', 'user': 'newsonepk', 'replies': '2', 'likes': '16', 'retweets': '1'}}
{'884987689648500736': {'fullname': b'SUCH TV', 'timestamp': '2017-07-12 04:08:02', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884987101833506817': {'fullname': b'SUCH TV', 'timestamp': '2017-07-12 04:05:41', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884905866687901697': {'fullname': b'ScoobyJew', 'timestamp': '2017-07-11 22:42:54', 'user': 'AllamahFarigh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884894604969082881': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-07-11 21:58:09', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884877512727285760': {'fullname': b'Adnan Ahmad', 'timestamp': '2017-07-11 20:50:13', 'user': 'AdnanNAhmad79', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884856387938902021': {'fullname': b'Ghullam Muhammad Jamali', 'timestamp': '2017-07-11 19:26:17', 'user': 'G_M_Jamali', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'884854039225225217': {'fullname': b'DawnNews', 'timestamp': '2017-07-11 19:16:57', 'user': 'Dawn_News', 'replies': '2', 'likes': '19', 'retweets': '4'}}
{'884847267139735552': {'fullname': b'ARY News Urdu', 'timestamp': '2017-07-11 18:50:02', 'user': 'arynewsud', 'replies': '2', 'likes': '19', 'retweets': '5'}}
{'884844165636468736': {'fullname': b'Times of lsIamabad', 'timestamp': '2017-07-11 18:37:43', 'user': 'TimesofIslambad', 'replies': '1', 'likes': '4', 'retweets': '1'}}
{'884844108937916416': {'fullname': b'Mahnoor Shah', 'timestamp': '2017-07-11 18:37:29', 'user': 'Mahnur_Shah_16', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884802085748973568': {'fullname': b'Shahbaz Ahmed', 'timestamp': '2017-07-11 15:50:30', 'user': 'LyallpuriSher', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884780023508369409': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 14:22:50', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'884775705539739653': {'fullname': b'Sindh Now', 'timestamp': '2017-07-11 14:05:41', 'user': 'SindhNow', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836905563099377664': {'fullname': b'ARY Videos', 'timestamp': '2017-03-01 11:46:49', 'user': 'ARYVideos', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836572654974947328': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:58', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'836572580496683009': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:40', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'836572552239656961': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:33', 'user': 'newsonepk', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'836572522980249600': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:26', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'836572462519304192': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:12', 'user': 'newsonepk', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'836572436116176900': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:06', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'836572419938729986': {'fullname': b'Newsonepk', 'timestamp': '2017-02-28 13:43:02', 'user': 'newsonepk', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'836434527627198469': {'fullname': b'TeamBakhtawarBZ', 'timestamp': '2017-02-28 04:35:06', 'user': 'TeamBakhtawarBZ', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'836434181144064000': {'fullname': b'Safdar Ali', 'timestamp': '2017-02-28 04:33:43', 'user': 'SafdarA86999490', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'836434045672308737': {'fullname': b'Joniar Sikander Ali', 'timestamp': '2017-02-28 04:33:11', 'user': 'JoniarSikander', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'836433858644049921': {'fullname': b'Anum', 'timestamp': '2017-02-28 04:32:26', 'user': 'Anum70578041', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'836279553911750656': {'fullname': b'Arshad Hayat Khattak', 'timestamp': '2017-02-27 18:19:17', 'user': 'ArshadHayat01', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'836264133574209538': {'fullname': b'Kashif Moten', 'timestamp': '2017-02-27 17:18:01', 'user': 'kashifmoten', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836253101610962944': {'fullname': b'Business Plus TV', 'timestamp': '2017-02-27 16:34:10', 'user': 'businessplus_tv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836193968945778688': {'fullname': b'Dr Shahid FC', 'timestamp': '2017-02-27 12:39:12', 'user': 'harispk99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836193474361839617': {'fullname': b'92 News HD Plus', 'timestamp': '2017-02-27 12:37:14', 'user': '92newschannel', 'replies': '0', 'likes': '14', 'retweets': '7'}}
{'836185490252578818': {'fullname': b'Daurr', 'timestamp': '2017-02-27 12:05:31', 'user': 'daurrnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836183843736543232': {'fullname': b'rizwan maknojia', 'timestamp': '2017-02-27 11:58:58', 'user': 'rzmacnojia', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836162033183764480': {'fullname': b'Ailaan TV', 'timestamp': '2017-02-27 10:32:18', 'user': 'AilaanTV', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'880560090645880832': {'fullname': b'Arbab Khawar  \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-06-29 22:54:20', 'user': 'Khawararbab', 'replies': '1', 'likes': '17', 'retweets': '7'}}
{'880505483634720768': {'fullname': b'Syed Hyder Abbas', 'timestamp': '2017-06-29 19:17:20', 'user': 'haidubaba', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'880503094009843714': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-06-29 19:07:51', 'user': 'sehjra59', 'replies': '1', 'likes': '3', 'retweets': '3'}}
{'880471648524267520': {'fullname': b'benazeer noor', 'timestamp': '2017-06-29 17:02:54', 'user': 'benazeernoor', 'replies': '0', 'likes': '25', 'retweets': '13'}}
{'880048444861272066': {'fullname': b'A B D U L L A H \xc2\xa0\xf0\x9f\x94\xa5', 'timestamp': '2017-06-28 13:01:14', 'user': 'abdullahhhhh7', 'replies': '3', 'likes': '0', 'retweets': '0'}}
{'879663009190350849': {'fullname': b'Salman Hakro', 'timestamp': '2017-06-27 11:29:39', 'user': 'salman_PSF', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'879229841396166656': {'fullname': b'AbbTakk', 'timestamp': '2017-06-26 06:48:24', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'879229535341879296': {'fullname': b'AbbTakk', 'timestamp': '2017-06-26 06:47:11', 'user': 'AbbTakk', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'879212968411398144': {'fullname': b'ATV', 'timestamp': '2017-06-26 05:41:21', 'user': 'atvpakistan', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'877463512464805888': {'fullname': b'Anees Jillani', 'timestamp': '2017-06-21 09:49:38', 'user': 'AneesJillani', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'877300388931743744': {'fullname': b'Ailaan TV', 'timestamp': '2017-06-20 23:01:26', 'user': 'AilaanTV', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'877213487679893505': {'fullname': b'AbbTakk', 'timestamp': '2017-06-20 17:16:07', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'877213128810831873': {'fullname': b'AbbTakk', 'timestamp': '2017-06-20 17:14:42', 'user': 'AbbTakk', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'877193200678522880': {'fullname': b'Newsonepk', 'timestamp': '2017-06-20 15:55:31', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'877193004129202179': {'fullname': b'Newsonepk', 'timestamp': '2017-06-20 15:54:44', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'877192964761559040': {'fullname': b'Newsonepk', 'timestamp': '2017-06-20 15:54:34', 'user': 'newsonepk', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'877192925947482112': {'fullname': b'Newsonepk', 'timestamp': '2017-06-20 15:54:25', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'877192885677903872': {'fullname': b'Newsonepk', 'timestamp': '2017-06-20 15:54:16', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'896805619398832130': {'fullname': b'Mamoon Javed', 'timestamp': '2017-08-13 18:48:16', 'user': 'mamoonjhussain', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'896789800430194688': {'fullname': b'SUCH TV', 'timestamp': '2017-08-13 17:45:24', 'user': 'Suchtvnews', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896789023825420288': {'fullname': b'SUCH TV', 'timestamp': '2017-08-13 17:42:19', 'user': 'Suchtvnews', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'896745673697226753': {'fullname': b'ARY News Urdu', 'timestamp': '2017-08-13 14:50:03', 'user': 'arynewsud', 'replies': '0', 'likes': '30', 'retweets': '6'}}
{'896739538458030080': {'fullname': b'Wallah', 'timestamp': '2017-08-13 14:25:41', 'user': 'AdamYouBeauty', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896718807649202177': {'fullname': b'shahjahan sarfraz', 'timestamp': '2017-08-13 13:03:18', 'user': 'shahjahanraja1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896716311186874368': {'fullname': b'Syedih', 'timestamp': '2017-08-13 12:53:23', 'user': 'SyedIHusain', 'replies': '1', 'likes': '22', 'retweets': '9'}}
{'896704518649516032': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 12:06:31', 'user': 'newsonepk', 'replies': '0', 'likes': '7', 'retweets': '1'}}
{'896704477746606080': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 12:06:22', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'896702603211542529': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 11:58:55', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896702566578475008': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 11:58:46', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896702531635732481': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 11:58:38', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'896702465994870786': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 11:58:22', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'896702426090287104': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 11:58:12', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'896702313531920385': {'fullname': b'Newsonepk', 'timestamp': '2017-08-13 11:57:46', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896641654039474177': {'fullname': b'\xd7\x9b\xd7\x95\xd7\x90\xd7\x92\xd7\xb3\xd7\x94 \xd7\xa0\xd7\x90\xd7\x95\xd7\x99\xd7\x93 \xd7\x97\xd7\x99\xd7\x99\xd7\x93\xd7\xa8', 'timestamp': '2017-08-13 07:56:43', 'user': 'naveedtaji', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896598067922714625': {'fullname': b'Amanullah Karim', 'timestamp': '2017-08-13 05:03:32', 'user': 'AmanullahKarim2', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'896588694617956352': {'fullname': b'SUCH TV', 'timestamp': '2017-08-13 04:26:17', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896543964479860736': {'fullname': b'Waseem Abbasi', 'timestamp': '2017-08-13 01:28:32', 'user': 'abbasiwaseem786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896534440469557248': {'fullname': b'Smp', 'timestamp': '2017-08-13 00:50:42', 'user': 'api_smp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'831189131283800065': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-02-13 17:11:46', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'830547295200489472': {'fullname': b'Muhammad Tayyab Khan', 'timestamp': '2017-02-11 22:41:20', 'user': 'Tayyabkhan359', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829397950895841280': {'fullname': b'Singh Saab\xc2\xa0\xe2\x8f\xba', 'timestamp': '2017-02-08 18:34:15', 'user': 'singh_saab007', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829186991136727040': {'fullname': b'ZAKIR JAAN', 'timestamp': '2017-02-08 04:35:58', 'user': 'Sindh_XPreS', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829038875989393408': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-02-07 18:47:25', 'user': 'sehjra59', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'828980661772025856': {'fullname': b'Sujawal News 786', 'timestamp': '2017-02-07 14:56:06', 'user': 'sujawalnews786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'828639707819020288': {'fullname': b'Business Plus TV', 'timestamp': '2017-02-06 16:21:16', 'user': 'businessplus_tv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'828597824585682944': {'fullname': b'Syedih', 'timestamp': '2017-02-06 13:34:50', 'user': 'SyedIHusain', 'replies': '0', 'likes': '5', 'retweets': '5'}}
{'828557323522170880': {'fullname': b'Newsonepk', 'timestamp': '2017-02-06 10:53:54', 'user': 'newsonepk', 'replies': '1', 'likes': '11', 'retweets': '8'}}
{'828536782425833472': {'fullname': b'ARY News Urdu', 'timestamp': '2017-02-06 09:32:17', 'user': 'arynewsud', 'replies': '0', 'likes': '4', 'retweets': '4'}}
{'828532462867333120': {'fullname': b'SAMAA TV', 'timestamp': '2017-02-06 09:15:07', 'user': 'SAMAATV', 'replies': '1', 'likes': '28', 'retweets': '5'}}
{'828096139895283712': {'fullname': b'Mujtaba khoso', 'timestamp': '2017-02-05 04:21:19', 'user': 'SalaamSindhNews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'828093660017209345': {'fullname': b'Dadu Express', 'timestamp': '2017-02-05 04:11:28', 'user': 'DaduExpress', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'827980137161510914': {'fullname': b'Waqar Ahmad', 'timestamp': '2017-02-04 20:40:22', 'user': 'Waqar_PPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'827856822811947008': {'fullname': b'Malik Mahboob Sultan', 'timestamp': '2017-02-04 12:30:22', 'user': 'MalikMahboobSul', 'replies': '1', 'likes': '4', 'retweets': '3'}}
{'827796801566683136': {'fullname': b'News Mentary', 'timestamp': '2017-02-04 08:31:51', 'user': 'NewsMentary', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'827794603445219328': {'fullname': b'News Mentary', 'timestamp': '2017-02-04 08:23:07', 'user': 'NewsMentary', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'827755596778704896': {'fullname': b'AbbTakk', 'timestamp': '2017-02-04 05:48:07', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'827755466642030592': {'fullname': b'The Morning Show', 'timestamp': '2017-02-04 05:47:36', 'user': 'tms_arynews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'827755155068182528': {'fullname': b'\xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xd8\xa2\xd9\x84 \xd9\x85\xd8\xb3\xd9\x84\xd9\x85 \xd9\x84\xdb\x8c\xda\xaf', 'timestamp': '2017-02-04 05:46:22', 'user': 'ApmlUrdu', 'replies': '0', 'likes': '0', 'retweets': '0'}}
